Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django projects\currency_project\currency_service\locale with glob **/*.mo.
Watching dir D:\Django projects\currency_project\currency_service\currency_app\locale with glob **/*.mo.
(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File D:\Django projects\currency_project\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1720095111.4535449
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1720096256.9894352
File D:\Program Files\Python311\Lib\opcode.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1720095111.228551
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1720096257.008433
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1720095109.503552
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1720095111.2835462
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1720096257.9844315
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1720095111.2465568
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1720096257.0134354
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1720095107.8995457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1720095111.4775462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1720095111.494548
File D:\Program Files\Python311\Lib\asyncio\staggered.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\dataclasses.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\json\encoder.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\currency_service\currency_app\apps.py first seen with mtime 1720095262.292271
File D:\Program Files\Python311\Lib\importlib\resources\abc.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\dis.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1720095111.233545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1720095111.340546
File D:\Program Files\Python311\Lib\numbers.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\email\header.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1720095111.4865458
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1720095111.3435462
File D:\Program Files\Python311\Lib\traceback.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1720095111.286546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1720095111.3145454
File D:\Django projects\currency_project\currency_service\currency_service\settings.py first seen with mtime 1720096838.5109186
File D:\Django projects\currency_project\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1720096257.6504323
File D:\Program Files\Python311\Lib\encodings\aliases.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1720095111.366545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1720095109.501546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1720095111.295546
File D:\Program Files\Python311\Lib\pprint.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1720095111.3115466
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1720095111.3715508
File D:\Program Files\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1720095111.241545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1720095111.464546
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1720096256.992436
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1720095107.898553
File D:\Program Files\Python311\Lib\_weakrefset.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\email\errors.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\fractions.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1720095111.2605455
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1720095111.388549
File D:\Program Files\Python311\Lib\nturl2path.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1720095111.514548
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1720095107.8975487
File D:\Program Files\Python311\Lib\ssl.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1720096257.017438
File D:\Program Files\Python311\DLLs\_queue.pyd first seen with mtime 1707241288.0
File D:\Program Files\Python311\Lib\re\_parser.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\importlib\readers.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1720095111.3935452
File D:\Program Files\Python311\Lib\asyncio\tasks.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1720095111.2675464
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1720095107.8925467
File D:\Program Files\Python311\Lib\importlib\_abc.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1720095111.4515467
File D:\Program Files\Python311\Lib\html\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1720095111.3155448
File D:\Program Files\Python311\Lib\argparse.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1720095111.2695453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1720095111.5025616
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1720095111.3585489
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1720095111.3895454
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1720095111.5075455
File D:\Program Files\Python311\Lib\email\parser.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1720095111.3555455
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1720095111.261545
File D:\Program Files\Python311\Lib\importlib\resources\_common.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\quopri.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\DLLs\_lzma.pyd first seen with mtime 1707241290.0
File D:\Program Files\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1720095111.357547
File D:\Django projects\currency_project\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1720095108.310546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1720095108.842547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1720095111.3865464
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1720095111.5285506
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1720095111.2765462
File D:\Program Files\Python311\Lib\hmac.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1720096256.9934385
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1720095111.514548
File D:\Django projects\currency_project\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1720096257.651431
File D:\Program Files\Python311\Lib\asyncio\selector_events.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1720095111.3695464
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1720096257.987433
File D:\Django projects\currency_project\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1720095108.5565479
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1720095111.2555528
File D:\Program Files\Python311\Lib\email\feedparser.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1720095111.4915452
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1720095111.3595588
File D:\Django projects\currency_project\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1720095111.4875455
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1720096258.356433
File D:\Program Files\Python311\Lib\encodings\idna.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1720095111.5225456
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1720096257.980438
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1720095111.465547
File D:\Program Files\Python311\Lib\selectors.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1720095111.4555457
File D:\Django projects\currency_project\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1720096257.6474328
File D:\Program Files\Python311\Lib\lzma.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\http\server.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1720095111.4985466
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1720095111.352554
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1720095111.4615443
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1720095111.4975867
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1720095111.370546
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\models.py first seen with mtime 1720096258.3594315
File D:\Program Files\Python311\Lib\socket.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\tempfile.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1720095108.835549
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1720096257.9894347
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1720095111.4875455
File D:\Program Files\Python311\Lib\email\generator.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1720095109.504545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1720095111.3645468
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1720095111.518549
File D:\Program Files\Python311\Lib\urllib\parse.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\platform.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1720095111.2405467
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\structures.py first seen with mtime 1720096258.362434
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1720095111.4675448
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1720095109.4975467
File D:\Program Files\Python311\Lib\ctypes\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1720095111.4715455
File D:\Program Files\Python311\Lib\email\contentmanager.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\hashlib.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1720096258.3574343
File D:\Program Files\Python311\Lib\types.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\currency_service\manage.py first seen with mtime 1720095167.3010533
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1720096257.0164351
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1720095111.3165457
File D:\Django projects\currency_project\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1720095108.3115466
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1720096258.3534327
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1720096256.996434
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1720095111.496548
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1720095109.288547
File D:\Django projects\currency_project\currency_service\currency_service\__init__.py first seen with mtime 1720095167.307051
File D:\Django projects\currency_project\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1720095108.559546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1720095111.4585452
File D:\Program Files\Python311\Lib\stringprep.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1720095111.228551
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1720095111.2665455
File D:\Program Files\Python311\Lib\ctypes\_endian.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1720095109.501546
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1720095107.8995457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1720095111.4725473
File D:\Program Files\Python311\Lib\re\_casefix.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\tokenize.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1720095111.511544
File D:\Django projects\currency_project\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1720095108.5645466
File D:\Program Files\Python311\Lib\concurrent\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1720095111.274545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1720095111.4675448
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1720095111.2575529
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1720095109.2845452
File D:\Program Files\Python311\Lib\__future__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1720095111.5315473
File D:\Program Files\Python311\Lib\asyncio\locks.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1720095109.7165546
File D:\Program Files\Python311\Lib\email\_parseaddr.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1720095110.8135457
File D:\Program Files\Python311\DLLs\_uuid.pyd first seen with mtime 1707241288.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1720096257.0104313
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1720095111.2645454
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1720095111.2605455
File D:\Program Files\Python311\Lib\email\mime\__init__.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\email\policy.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1720095108.5575757
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1720095110.4875462
File D:\Program Files\Python311\Lib\_markupbase.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1720095109.4985445
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1720095111.5205462
File D:\Django projects\currency_project\currency_service\currency_app\db_utils.py first seen with mtime 1720100327.8675191
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1720095110.815546
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\api.py first seen with mtime 1720096258.3544326
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1720095108.8385644
File D:\Program Files\Python311\Lib\ast.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\queue.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1720095111.4735456
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1720095107.8945475
File D:\Program Files\Python311\Lib\_compression.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\currency_service\currency_app\models.py first seen with mtime 1720095964.613657
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1720095109.4955502
File D:\Program Files\Python311\Lib\token.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1720095111.5065458
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1720095111.383546
File D:\Program Files\Python311\Lib\json\scanner.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1720095111.4915452
File D:\Program Files\Python311\Lib\functools.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1720096257.9904318
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1720095108.8485453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1720095111.4925454
File D:\Django projects\currency_project\venv\Lib\site-packages\django\http\request.py first seen with mtime 1720095111.4525454
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1720095109.6965466
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1720096258.3524337
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1720095111.2595458
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1720095111.3105464
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1720095111.5005453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1720095111.3895454
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1720095110.8125463
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1720096257.0004547
File D:\Program Files\Python311\Lib\encodings\utf_8.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1720095111.5235453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1720095111.5125456
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1720095108.841547
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1720096257.011433
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1720095111.3125477
File D:\Program Files\Python311\Lib\asyncio\futures.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1720095111.3045454
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1720095111.2715523
File D:\Program Files\Python311\Lib\asyncio\events.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1720095111.2575529
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1720095111.3385465
File D:\Program Files\Python311\Lib\http\__init__.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\signal.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1720095111.4995458
File D:\Program Files\Python311\Lib\http\client.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1720095111.391545
File D:\Django projects\currency_project\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1720095108.3095527
File D:\Program Files\Python311\DLLs\_asyncio.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\context.py first seen with mtime 1720095111.4605484
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1720095108.839564
File D:\Program Files\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1720095111.3565466
File D:\Django projects\currency_project\currency_service\currency_service\urls.py first seen with mtime 1720096399.741048
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1720095111.5245454
File D:\Program Files\Python311\Lib\sqlite3\__init__.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\contextlib.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1720095029.7576675
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1720095111.3395445
File D:\Program Files\Python311\Lib\copyreg.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1720096258.3614328
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1720095111.368556
File D:\Django projects\currency_project\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1720095111.4585452
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1720095111.5235453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1720095109.7185433
File D:\Program Files\Python311\DLLs\_sqlite3.pyd first seen with mtime 1707241290.0
File D:\Program Files\Python311\Lib\urllib\error.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1720095111.2625468
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1720095111.3415463
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1720095111.517551
File D:\Program Files\Python311\Lib\email\quoprimime.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\sqlite3\dbapi2.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\exceptions.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1720095034.6236823
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1720096257.9824336
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1720095111.494548
File D:\Program Files\Python311\Lib\logging\handlers.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1720095110.4915462
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1720095107.8935456
File D:\Program Files\Python311\Lib\zoneinfo\_common.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\compat.py first seen with mtime 1720096258.3554325
File D:\Program Files\Python311\Lib\subprocess.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1720095107.895556
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1720095111.2535484
File D:\Program Files\Python311\Lib\asyncio\constants.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\enum.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\requests\packages.py first seen with mtime 1720096258.3604343
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1720095109.2855458
File D:\Program Files\Python311\DLLs\_bz2.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1720095111.3395445
File D:\Program Files\Python311\Lib\heapq.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\logging\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1720095111.3735456
File D:\Program Files\Python311\Lib\struct.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1720095111.249565
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1720095111.3785462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1720095111.5305457
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1720096257.0144615
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1720095111.2725587
